		  NONPERIODIC TEMPLATES TEST
-------------------------------------------------------------------------------------
		  COMPUTATIONAL INFORMATION
-------------------------------------------------------------------------------------
	LAMBDA = 244.125000	M = 125000	N = 8	m = 9	n = 1000000
-------------------------------------------------------------------------------------
		F R E Q U E N C Y
Template   W_1  W_2  W_3  W_4  W_5  W_6  W_7  W_8    Chi^2   P_value Assignment Index
-------------------------------------------------------------------------------------
000000001  276  257  220  241  281  244  221  250 15.686803 0.047089 SUCCESS   0
000000011  251  249  250  253  257  220  224  241  5.706266 0.680096 SUCCESS   1
000000101  240  264  218  261  261  249  262  250  8.650752 0.372609 SUCCESS   2
000000111  263  256  245  249  266  230  243  254  5.501846 0.702835 SUCCESS   3
000001001  253  247  212  264  258  254  270  252 10.742608 0.216714 SUCCESS   4
000001011  241  244  258  277  253  250  230  245  6.764374 0.562255 SUCCESS   5
000001101  223  251  257  235  230  208  247  242  9.574346 0.296180 SUCCESS   6
000001111  268  226  238  252  217  248  246  244  7.424236 0.491627 SUCCESS   7
000010001  236  243  264  218  246  232  205  231 12.703128 0.122480 SUCCESS   8
000010011  234  258  211  238  254  230  259  229  9.222703 0.323859 SUCCESS   9
000010101  265  259  214  229  247  232  257  244  8.957911 0.345859 SUCCESS  10
000010111  238  253  247  269  242  243  247  255  3.709735 0.882317 SUCCESS  11
000011001  251  231  244  263  257  259  223  216  9.321205 0.315928 SUCCESS  12
000011011  219  261  272  240  220  246  234  234 10.594325 0.225761 SUCCESS  13
000011101  242  273  278  230  268  219  254  274 18.542319 0.017509 SUCCESS  14
000011111  252  235  233  232  246  266  253  253  4.472336 0.812194 SUCCESS  15
000100011  234  220  216  219  239  242  232  245  9.682381 0.288030 SUCCESS  16
000100101  246  242  251  255  249  245  229  243  1.813825 0.986197 SUCCESS  17
000100111  256  257  232  241  239  227  264  213  9.095602 0.334295 SUCCESS  18
000101001  242  232  251  285  220  263  236  248 12.239212 0.140846 SUCCESS  19
000101011  250  243  238  210  259  243  271  244  9.247063 0.321885 SUCCESS  20
000101101  246  282  281  253  245  244  251  236 12.670293 0.123709 SUCCESS  21
000101111  231  251  261  228  248  248  237  250  3.726681 0.880903 SUCCESS  22
000110011  267  234  240  232  237  257  214  237  8.323469 0.402527 SUCCESS  23
000110101  238  259  250  207  247  219  227  248 11.097429 0.196240 SUCCESS  24
000110111  246  268  261  236  209  248  251  236  9.686618 0.287714 SUCCESS  25
000111001  233  229  240  268  260  231  233  242  6.321642 0.611252 SUCCESS  26
000111011  249  246  251  256  251  230  258  246  2.789318 0.946875 SUCCESS  27
000111101  255  212  264  263  221  248  224  260 13.169161 0.106160 SUCCESS  28
000111111  254  258  230  253  234  247  242  226  4.288040 0.830245 SUCCESS  29
001000011  260  232  244  248  239  253  232  216  6.173359 0.627820 SUCCESS  30
001000101  223  271  275  221  255  260  235  243 13.181871 0.105743 SUCCESS  31
001000111  215  229  192  239  241  230  246  250 17.233188 0.027770 SUCCESS  32
001001011  256  250  229  249  232  250  226  244  3.974527 0.859414 SUCCESS  33
001001101  222  229  237  239  243  235  240  242  3.818829 0.873088 SUCCESS  34
001001111  271  253  238  224  234  221  267  238 10.344361 0.241683 SUCCESS  35
001010011  230  244  252  267  231  243  250  248  4.270034 0.831975 SUCCESS  36
001010101  240  247  214  264  253  265  250  270 10.788152 0.213994 SUCCESS  37
001010111  240  231  240  232  250  257  234  252  3.042459 0.931665 SUCCESS  38
001011011  250  242  263  239  243  228  240  243  2.970436 0.936199 SUCCESS  39
001011101  247  229  260  266  243  271  246  232  7.802359 0.453011 SUCCESS  40
001011111  270  268  242  231  243  242  228  232  7.749400 0.458325 SUCCESS  41
001100101  252  232  223  236  264  243  234  243  5.174564 0.738766 SUCCESS  42
001100111  262  260  242  252  230  264  225  235  7.124491 0.523263 SUCCESS  43
001101011  217  251  245  212  264  212  224  244 15.454845 0.050882 SUCCESS  44
001101101  243  250  277  258  211  248  239  263 11.879095 0.156680 SUCCESS  45
001101111  255  268  255  233  230  240  221  214 10.969270 0.203446 SUCCESS  46
001110101  218  265  256  239  248  238  236  245  5.951993 0.652610 SUCCESS  47
001110111  243  256  235  262  254  259  244  253  3.993592 0.857701 SUCCESS  48
001111011  258  229  247  250  243  237  230  231  3.761634 0.877964 SUCCESS  49
001111101  255  211  232  243  250  251  266  235  8.504587 0.385793 SUCCESS  50
001111111  265  247  219  261  237  240  272  235  9.694032 0.287161 SUCCESS  51
010000011  239  243  263  234  242  236  260  256  4.024308 0.854924 SUCCESS  52
010000111  250  243  251  233  242  248  231  247  1.723795 0.988341 SUCCESS  53
010001011  237  257  272  215  244  235  235  254  8.921899 0.348927 SUCCESS  54
010001111  220  240  203  261  249  233  239  265 13.492207 0.095999 SUCCESS  55
010010011  224  244  260  228  244  243  275  272 11.221352 0.189470 SUCCESS  56
010010111  260  270  253  251  233  277  255  243 10.047794 0.261687 SUCCESS  57
010011011  241  241  244  255  239  227  238  234  2.530881 0.960275 SUCCESS  58
010011111  272  244  252  236  243  252  263  239  5.723213 0.678204 SUCCESS  59
010100011  236  240  237  267  228  250  233  269  7.177450 0.517614 SUCCESS  60
010100111  253  246  244  253  242  271  258  213  8.681468 0.369875 SUCCESS  61
010101011  253  251  222  253  256  261  241  253  5.120546 0.744618 SUCCESS  62
010101111  246  241  236  233  255  264  232  256  4.255206 0.833395 SUCCESS  63
010110011  255  243  219  259  262  241  234  270  8.784207 0.360826 SUCCESS  64
010110111  222  244  250  253  239  239  280  237  8.444214 0.391323 SUCCESS  65
010111011  249  229  235  251  249  256  244  240  2.393189 0.966526 SUCCESS  66
010111111  224  246  240  230  235  237  216  229  7.536508 0.480001 SUCCESS  67
011000111  246  231  261  254  238  249  246  229  3.608055 0.890644 SUCCESS  68
011001111  264  242  249  269  250  243  236  239  4.957434 0.762116 SUCCESS  69
011010111  223  267  266  242  252  222  220  226 12.348306 0.136327 SUCCESS  70
011011111  253  276  238  260  225  242  247  232  8.091511 0.424582 SUCCESS  71
011101111  244  260  228  248  245  245  250  254  2.798851 0.946340 SUCCESS  72
011111111  247  259  231  275  248  247  254  238  6.411672 0.601221 SUCCESS  73
100000000  276  257  220  241  281  244  221  250 15.686803 0.047089 SUCCESS  74
100010000  240  239  278  233  251  250  239  222  8.101044 0.423663 SUCCESS  75
100100000  238  224  233  242  244  233  255  241  3.485191 0.900336 SUCCESS  76
100101000  244  241  241  264  233  230  239  243  3.242642 0.918221 SUCCESS  77
100110000  242  242  226  242  238  231  259  256  3.872847 0.868410 SUCCESS  78
100111000  239  248  257  224  263  233  254  252  5.302723 0.724785 SUCCESS  79
101000000  247  239  232  237  241  228  229  277  7.675259 0.465817 SUCCESS  80
101000100  219  240  266  242  233  241  264  239  7.143556 0.521226 SUCCESS  81
101001000  251  236  255  232  235  252  247  256  2.851809 0.943310 SUCCESS  82
101001100  230  221  227  249  256  242  258  253  6.219962 0.622608 SUCCESS  83
101010000  237  269  247  231  233  238  220  264  8.424090 0.393177 SUCCESS  84
101010100  261  270  200  225  234  258  232  256 16.311712 0.038130 SUCCESS  85
101011000  254  260  227  241  251  261  262  261  6.731540 0.565855 SUCCESS  86
101011100  231  240  252  266  240  227  243  247  4.446915 0.814720 SUCCESS  87
101100000  240  254  224  267  250  257  230  252  6.374601 0.605348 SUCCESS  88
101100100  233  209  250  245  251  246  208  234 12.079278 0.147702 SUCCESS  89
101101000  239  239  234  259  207  252  247  238  7.890270 0.444262 SUCCESS  90
101101100  244  238  258  237  236  240  241  242  1.601991 0.990882 SUCCESS  91
101110000  254  250  264  250  266  261  247  225  7.197574 0.515474 SUCCESS  92
101110100  247  244  249  257  251  241  233  220  4.069852 0.850767 SUCCESS  93
101111000  262  253  239  242  237  239  222  275  8.256742 0.408801 SUCCESS  94
101111100  235  266  253  241  245  237  238  235  3.485191 0.900336 SUCCESS  95
110000000  259  251  234  259  266  253  237  238  5.244469 0.731156 SUCCESS  96
110000010  270  253  214  247  235  248  232  241  8.130701 0.420808 SUCCESS  97
110000100  234  246  245  206  264  252  249  239  8.758787 0.363051 SUCCESS  98
110001000  235  232  251  227  260  247  261  222  6.801445 0.558199 SUCCESS  99
110001010  257  239  265  243  230  255  258  264  6.500642 0.591336 SUCCESS 100
110010000  250  229  224  263  248  235  249  229  5.827011 0.666602 SUCCESS 101
110010010  216  211  257  246  229  238  255  258 11.162039 0.192686 SUCCESS 102
110010100  232  266  231  251  227  234  261  246  6.478399 0.593805 SUCCESS 103
110011000  237  240  241  236  240  235  228  245  2.137930 0.976489 SUCCESS 104
110011010  220  261  225  243  245  241  276  247  9.611417 0.293365 SUCCESS 105
110100000  256  217  240  252  235  232  230  271  8.930372 0.348204 SUCCESS 106
110100010  249  248  253  241  234  258  247  269  4.445856 0.814825 SUCCESS 107
110100100  240  255  264  233  234  243  245  265  5.060174 0.751126 SUCCESS 108
110101000  223  245  273  248  242  243  244  243  5.519852 0.700840 SUCCESS 109
110101010  274  274  208  214  237  254  223  239 19.566534 0.012106 SUCCESS 110
110101100  255  238  245  240  248  239  248  237  1.188916 0.996750 SUCCESS 111
110110000  263  264  238  256  263  245  249  226  6.944433 0.542640 SUCCESS 112
110110010  244  230  241  254  249  251  216  244  4.952138 0.762679 SUCCESS 113
110110100  231  241  251  249  204  249  228  244  9.095602 0.334295 SUCCESS 114
110111000  258  230  268  228  255  258  236  232  7.396697 0.494498 SUCCESS 115
110111010  224  236  248  240  241  232  236  220  5.541036 0.698489 SUCCESS 116
110111100  247  246  236  251  231  238  230  243  2.269267 0.971624 SUCCESS 117
111000000  255  281  229  283  255  244  255  243 14.641404 0.066505 SUCCESS 118
111000010  232  256  241  208  258  227  234  243  9.288371 0.318556 SUCCESS 119
111000100  244  247  267  243  230  244  252  216  6.716712 0.567483 SUCCESS 120
111000110  255  229  245  227  237  251  239  246  3.257470 0.917176 SUCCESS 121
