		  NONPERIODIC TEMPLATES TEST
-------------------------------------------------------------------------------------
		  COMPUTATIONAL INFORMATION
-------------------------------------------------------------------------------------
	LAMBDA = 244.125000	M = 125000	N = 8	m = 9	n = 1000000
-------------------------------------------------------------------------------------
		F R E Q U E N C Y
Template   W_1  W_2  W_3  W_4  W_5  W_6  W_7  W_8    Chi^2   P_value Assignment Index
-------------------------------------------------------------------------------------
000000001  244  279  231  229  240  220  222  265 13.310031 0.101618 SUCCESS   0
000000011  223  293  214  248  240  231  221  273 22.519494 0.004039 FAILURE   1
000000101  244  252  236  247  253  235  258  246  2.094504 0.977977 SUCCESS   2
000000111  242  300  239  247  239  230  232  264 16.645350 0.034021 SUCCESS   3
000001001  270  259  257  245  236  234  243  217  8.316055 0.403222 SUCCESS   4
000001011  234  259  234  256  257  234  252  235  4.155644 0.842815 SUCCESS   5
000001101  217  237  231  269  246  251  258  251  7.914630 0.441853 SUCCESS   6
000001111  226  292  228  253  259  232  246  251 14.313062 0.073962 SUCCESS   7
000010001  243  248  261  247  244  265  254  267  5.786763 0.671104 SUCCESS   8
000010011  246  254  272  260  257  249  267  218 10.699182 0.219333 SUCCESS   9
000010101  235  228  242  249  236  265  228  277  9.380519 0.311219 SUCCESS  10
000010111  246  262  266  281  251  245  254  246  9.788298 0.280200 SUCCESS  11
000011001  242  244  222  237  231  263  249  253  4.981795 0.759520 SUCCESS  12
000011011  210  251  261  244  243  226  246  238  7.911453 0.442167 SUCCESS  13
000011101  229  242  249  227  259  252  234  227  5.208457 0.735081 SUCCESS  14
000011111  248  263  232  249  242  226  234  250  4.288040 0.830245 SUCCESS  15
000100011  274  256  241  242  244  254  248  240  4.988150 0.758842 SUCCESS  16
000100101  226  223  258  250  244  234  233  266  7.230408 0.511990 SUCCESS  17
000100111  267  238  266  255  233  244  268  230  8.688882 0.369217 SUCCESS  18
000101001  264  240  256  241  249  248  267  235  5.118428 0.744847 SUCCESS  19
000101011  218  233  250  252  215  250  243  252  7.833075 0.449944 SUCCESS  20
000101101  251  275  245  257  272  252  238  252  8.920840 0.349018 SUCCESS  21
000101111  255  243  243  267  260  247  254  239  4.355827 0.823678 SUCCESS  22
000110011  229  220  227  250  242  240  233  235  5.792058 0.670511 SUCCESS  23
000110101  230  232  227  261  249  264  253  240  6.097099 0.636356 SUCCESS  24
000110111  237  235  249  249  232  257  254  220  4.973322 0.760424 SUCCESS  25
000111001  259  262  236  238  256  256  245  229  4.897062 0.768520 SUCCESS  26
000111011  232  224  228  235  231  235  235  240  5.300605 0.725017 SUCCESS  27
000111101  259  267  234  251  249  257  250  242  4.757252 0.783178 SUCCESS  28
000111111  250  273  227  254  245  235  224  248  7.469780 0.486895 SUCCESS  29
001000011  246  239  232  220  259  259  227  240  6.404257 0.602046 SUCCESS  30
001000101  233  227  252  240  251  236  254  246  3.009625 0.933752 SUCCESS  31
001000111  271  265  253  232  221  248  229  243  9.166567 0.328440 SUCCESS  32
001001011  265  254  243  260  226  238  237  249  5.198925 0.736119 SUCCESS  33
001001101  226  250  253  218  248  218  249  229  8.788444 0.360456 SUCCESS  34
001001111  258  254  236  229  223  234  257  235  5.857727 0.663165 SUCCESS  35
001010011  264  221  221  249  236  269  252  225 11.019051 0.200622 SUCCESS  36
001010101  223  245  226  236  250  250  250  268  6.419086 0.600396 SUCCESS  37
001010111  230  252  260  248  228  256  248  254  4.415140 0.817862 SUCCESS  38
001011011  256  246  285  255  249  242  259  220 11.714924 0.164384 SUCCESS  39
001011101  246  270  250  250  238  247  239  255  3.950166 0.861591 SUCCESS  40
001011111  267  230  251  248  227  230  245  253  5.750751 0.675128 SUCCESS  41
001100101  227  263  214  236  263  230  255  238  9.891037 0.272757 SUCCESS  42
001100111  233  256  205  229  235  238  243  235  9.446187 0.306064 SUCCESS  43
001101011  233  220  218  266  249  245  227  234  9.689795 0.287477 SUCCESS  44
001101101  220  237  266  251  264  241  239  238  6.893593 0.548156 SUCCESS  45
001101111  239  222  275  259  250  244  268  220 12.188372 0.142995 SUCCESS  46
001110101  236  247  230  234  237  247  253  241  2.219486 0.973533 SUCCESS  47
001110111  249  197  219  253  233  229  246  247 14.060980 0.080190 SUCCESS  48
001111011  249  253  238  235  255  241  257  242  2.209953 0.973889 SUCCESS  49
001111101  246  243  242  239  248  222  252  251  2.751188 0.948989 SUCCESS  50
001111111  237  261  234  262  230  206  233  235 11.090015 0.196651 SUCCESS  51
010000011  236  250  227  256  278  270  237  246 10.193959 0.251676 SUCCESS  52
010000111  215  242  224  236  278  241  227  228 12.855648 0.116914 SUCCESS  53
010001011  266  253  244  228  259  254  254  252  5.489136 0.704243 SUCCESS  54
010001111  262  280  254  237  230  256  229  261 11.052944 0.198717 SUCCESS  55
010010011  256  268  227  214  259  231  279  255 15.420952 0.051459 SUCCESS  56
010010111  259  261  268  229  232  237  211  258 11.830373 0.158934 SUCCESS  57
010011011  242  251  266  246  263  226  234  203 12.762441 0.120289 SUCCESS  58
010011111  246  238  247  225  229  251  252  226  4.582489 0.801125 SUCCESS  59
010100011  233  238  223  240  240  251  225  223  6.358713 0.607118 SUCCESS  60
010100111  257  219  220  238  241  238  265  240  8.120109 0.421826 SUCCESS  61
010101011  229  249  225  233  254  268  249  271  9.132673 0.331228 SUCCESS  62
010101111  219  240  249  230  231  252  251  254  5.298486 0.725249 SUCCESS  63
010110011  252  238  245  225  231  236  228  260  5.153380 0.741064 SUCCESS  64
010110111  232  239  255  252  238  240  249  217  4.946843 0.763242 SUCCESS  65
010111011  229  262  238  252  222  258  233  250  6.304696 0.613142 SUCCESS  66
010111111  247  230  264  244  244  225  225  233  6.177595 0.627346 SUCCESS  67
011000111  245  251  225  254  257  235  240  267  5.510320 0.701896 SUCCESS  68
011001111  235  240  236  223  226  248  244  231  4.780553 0.780753 SUCCESS  69
